Holliday_Package,Salary,age,educ,no_young_children,no_older_children,foreign
no,48412,30,8,1,1,no
yes,37207,45,8,0,1,no
no,58022,46,9,0,0,no
no,66503,31,11,2,0,no
no,66734,44,12,0,2,no
yes,61590,42,12,0,1,no
no,94344,51,8,0,0,no
yes,35987,32,8,0,2,no
no,41140,39,12,0,0,no
no,35826,43,11,0,2,no
no,42643,45,11,0,2,no
no,35157,60,12,0,0,no
no,75327,33,11,2,0,no
no,148221,56,14,0,0,no
no,98870,56,11,0,0,no
no,80297,47,11,0,1,no
no,52117,50,8,0,0,no
yes,139253,39,12,0,0,no
no,62858,47,8,0,1,no
yes,57400,53,11,0,0,no
no,52059,29,19,0,0,no
yes,66711,46,11,0,1,no
no,51463,44,8,0,2,no
no,35682,20,12,1,0,no
yes,35741,54,8,0,0,no
yes,40183,47,8,0,0,no
no,37821,28,9,2,0,no
no,74927,47,8,0,1,no
yes,51077,49,12,0,0,no
no,38804,30,11,0,1,no
no,129262,51,11,0,0,no
no,42920,28,11,0,2,no
no,41136,54,11,0,0,no
no,37690,49,8,0,0,no
no,68572,53,10,0,0,no
no,30192,55,8,0,0,no
no,31973,24,11,1,0,no
no,99423,50,8,0,1,no
yes,70022,36,13,0,2,no
no,34646,23,9,1,0,no
yes,66588,41,12,0,2,no
no,42497,23,10,0,1,no
no,36998,38,10,0,2,no
no,44331,53,12,0,0,no
no,15818,45,12,0,1,no
no,55391,37,12,0,2,no
no,76831,36,15,2,0,no
no,23183,46,12,0,0,no
no,40991,31,10,1,1,no
yes,41967,42,10,0,2,no
no,33523,22,10,1,0,no
yes,35136,32,8,0,1,no
yes,35533,34,9,0,2,no
yes,34045,44,9,0,1,no
yes,33768,58,12,0,0,no
yes,35305,44,9,0,2,no
no,68770,55,9,0,0,no
no,30299,23,11,2,0,no
no,29901,60,15,0,0,no
no,52268,50,10,0,2,no
no,35089,59,9,0,0,no
no,27554,35,9,0,2,no
no,165895,61,13,0,0,no
yes,90324,40,13,0,2,no
no,36855,24,11,1,0,no
yes,36072,35,4,0,2,no
yes,45187,31,10,1,1,no
no,83859,61,12,0,0,no
yes,49748,55,10,0,1,no
no,30225,20,9,1,0,no
no,65950,31,15,1,0,no
yes,35344,35,9,0,2,no
no,39663,55,8,0,0,no
no,107442,35,11,1,2,no
no,40904,44,17,0,4,no
yes,36959,56,9,0,0,no
no,50291,34,10,0,2,no
yes,54718,43,8,0,0,no
yes,31684,24,12,0,0,no
yes,15462,54,8,0,0,no
no,25773,34,8,0,4,no
yes,29139,52,7,0,2,no
no,38991,34,8,1,3,no
no,47265,21,9,2,0,no
yes,37831,34,10,0,0,no
no,42386,22,9,1,0,no
no,51652,36,8,0,3,no
no,29308,32,10,1,3,no
no,84031,44,13,0,4,no
yes,75798,49,12,0,2,no
no,35302,49,14,0,2,no
no,48398,45,10,0,3,no
no,40133,28,10,1,1,no
no,29166,36,8,0,3,no
no,51060,50,8,0,2,no
no,63102,48,8,0,5,no
no,42334,45,7,0,2,no
no,30899,62,7,0,0,no
no,44721,33,12,2,0,no
yes,31201,48,8,0,0,no
yes,61159,38,10,0,3,no
yes,40373,46,7,0,1,no
yes,42172,38,10,0,1,no
yes,32432,56,7,0,0,no
yes,46220,39,13,0,3,no
no,37838,28,10,2,0,no
no,64928,46,10,0,3,no
yes,47624,27,10,0,0,no
no,216630,58,12,0,0,no
no,47972,27,12,2,0,no
no,43031,52,10,0,0,no
yes,48282,31,9,0,3,no
yes,78418,35,11,0,2,no
yes,84682,34,12,0,1,no
yes,50309,57,4,0,0,no
no,60713,44,10,0,2,no
no,14395,56,7,0,1,no
yes,37370,34,4,0,3,no
yes,46234,27,16,1,0,no
no,46856,44,9,0,3,no
yes,50552,33,12,2,0,no
no,35982,52,9,0,2,no
no,31678,26,8,1,0,no
no,49647,28,9,0,2,no
no,47254,46,8,2,1,no
yes,44363,42,9,0,2,no
no,34424,24,6,1,0,no
yes,34543,21,8,0,0,no
no,42760,58,4,0,0,no
yes,55589,47,8,0,4,no
no,52336,37,8,0,2,no
yes,90827,31,11,1,0,no
yes,50003,57,8,0,0,no
yes,57723,38,9,0,2,no
no,10551,22,13,1,0,no
yes,46195,40,8,0,2,no
no,83203,40,11,0,1,no
yes,71377,35,9,0,2,no
no,68302,37,9,0,2,no
yes,42895,54,12,0,0,no
no,65273,52,10,0,0,no
yes,38927,31,11,0,2,no
no,62091,46,10,0,2,no
no,46195,44,6,1,1,no
no,40967,25,10,1,0,no
no,52641,27,9,1,0,no
yes,42820,45,9,0,1,no
no,142183,31,15,0,2,no
yes,41740,31,13,0,2,no
yes,42835,34,14,0,2,no
yes,56241,37,11,0,2,no
yes,67218,51,8,0,0,no
no,32616,52,9,0,0,no
no,55055,34,8,0,2,no
yes,37444,45,11,0,2,no
yes,62935,26,14,1,0,no
no,57618,40,9,0,1,no
no,48177,44,10,0,2,no
no,53807,28,13,2,0,no
no,41667,41,8,1,3,no
no,49225,58,10,0,0,no
no,53162,35,10,0,1,no
no,162024,56,12,0,0,no
